cell_id,scale_km2,variant,area_effective_km2,n_wells,hydrostrat_dominant_unit,hydrostrat_dominant_unit_pct,hydrostrat_dominant_domain,hydrostrat_dominant_domain_pct,q01_direct_evidence_n,q01_minimum_documentary_n,q01_partial_evidence_n,q01_review_evidence_n,q01_unknown_evidence_n,q01_cell_documentary_state,q01_cell_representativeness_state,q01_top_blocking_requirements,q02_direct_evidence_n,q02_minimum_documentary_n,q02_partial_evidence_n,q02_review_evidence_n,q02_unknown_evidence_n,q02_cell_documentary_state,q02_cell_representativeness_state,q02_top_blocking_requirements,q03_direct_evidence_n,q03_minimum_documentary_n,q03_partial_evidence_n,q03_review_evidence_n,q03_unknown_evidence_n,q03_cell_documentary_state,q03_cell_representativeness_state,q03_top_blocking_requirements,q04_direct_evidence_n,q04_minimum_documentary_n,q04_partial_evidence_n,q04_review_evidence_n,q04_unknown_evidence_n,q04_cell_documentary_state,q04_cell_representativeness_state,q04_top_blocking_requirements,q05_direct_evidence_n,q05_minimum_documentary_n,q05_partial_evidence_n,q05_review_evidence_n,q05_unknown_evidence_n,q05_cell_documentary_state,q05_cell_representativeness_state,q05_top_blocking_requirements,grid_family,cutoff_date,method_version
SCALE-250-O00-00396,250,O00,249.99999999998997,1,Formação Serra Geral,100.0,Fraturada (Fr),100.0,0,0,0,0,1,UNKNOWN_SEM_EVIDENCIA_DIRETA_DA_PERGUNTA,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q01_R02=1|Q01_R03=1|Q01_R04=1|Q01_R05=1|Q01_R06=1,0,0,0,0,1,UNKNOWN_SEM_EVIDENCIA_DIRETA_DA_PERGUNTA,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q02_R02=1|Q02_R03=1|Q02_R04=1|Q02_R05=1|Q02_R06=1,0,0,0,0,1,UNKNOWN_SEM_EVIDENCIA_DIRETA_DA_PERGUNTA,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q03_R02=1|Q03_R03=1|Q03_R04=1|Q03_R05=1|Q03_R06=1,0,0,0,0,1,UNKNOWN_SEM_EVIDENCIA_DIRETA_DA_PERGUNTA,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q04_R02=1|Q04_R03=1|Q04_R04=1|Q04_R05=1,0,0,0,0,1,UNKNOWN_SEM_EVIDENCIA_DIRETA_DA_PERGUNTA,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q05_R02=1|Q05_R03=1|Q05_R04=1|Q05_R05=1|Q05_R06=1,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-250-O00-00397,250,O00,249.99999999998997,3,Formação Serra Geral,100.0,Fraturada (Fr),100.0,1,0,1,0,2,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q01_R03=3|Q01_R05=3|Q01_R02=2|Q01_R04=2|Q01_R06=2,1,0,1,0,2,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q02_R02=3|Q02_R04=3|Q02_R05=3|Q02_R06=3|Q02_R07=3,1,0,1,0,2,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q03_R02=3|Q03_R05=3|Q03_R06=3|Q03_R07=3|Q03_R08=3,1,0,1,0,2,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q04_R03=3|Q04_R04=3|Q04_R02=2|Q04_R05=2,0,0,0,0,3,UNKNOWN_SEM_EVIDENCIA_DIRETA_DA_PERGUNTA,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q05_R02=3|Q05_R03=3|Q05_R04=3|Q05_R06=3|Q05_R07=3,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-250-O00-00398,250,O00,249.99999999998997,0,Formação Serra Geral,100.0,Fraturada (Fr),100.0,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-250-O00-00399,250,O00,249.99999999998997,5,Formação Serra Geral,100.0,Fraturada (Fr),100.0,3,0,3,0,2,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q01_R03=5|Q01_R05=5|Q01_R02=2|Q01_R04=1|Q01_R06=1,3,0,3,0,2,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q02_R02=5|Q02_R04=5|Q02_R05=5|Q02_R06=5|Q02_R07=5,4,0,4,0,1,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q03_R02=5|Q03_R07=5|Q03_R08=5|Q03_R05=4|Q03_R06=2,4,0,4,0,1,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q04_R03=5|Q04_R04=5|Q04_R02=1|Q04_R05=1,1,0,1,0,4,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q05_R02=5|Q05_R04=5|Q05_R06=5|Q05_R07=5|Q05_R03=4,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-250-O00-00400,250,O00,249.99999999998997,2,Formação Serra Geral,100.0,Fraturada (Fr),100.0,1,0,1,0,1,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q01_R03=2|Q01_R05=2|Q01_R02=1,1,0,1,0,1,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q02_R02=2|Q02_R04=2|Q02_R05=2|Q02_R06=2|Q02_R07=2,2,0,2,0,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q03_R02=2|Q03_R07=2|Q03_R08=2|Q03_R05=1,2,0,2,0,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q04_R03=2|Q04_R04=2,1,0,1,0,1,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q05_R02=2|Q05_R04=2|Q05_R06=2|Q05_R07=2|Q05_R03=1,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-250-O00-00401,250,O00,249.99999999998997,13,Formação Serra Geral,100.0,Fraturada (Fr),100.0,13,0,12,1,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q01_R03=13|Q01_R05=13|Q01_R06=1,13,0,12,1,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q02_R02=13|Q02_R06=13|Q02_R07=13|Q02_R08=13|Q02_R04=8,7,0,7,0,6,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q03_R02=13|Q03_R07=13|Q03_R08=13|Q03_R05=9|Q03_R06=7,13,0,12,1,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q04_R03=13|Q04_R04=13|Q04_R05=1,9,0,8,1,4,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q05_R02=13|Q05_R04=13|Q05_R06=13|Q05_R07=13|Q05_R03=4,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-250-O00-00402,250,O00,249.99999999998997,3,Formação Serra Geral,92.15318226383712,Fraturada (Fr),92.15318226383712,3,0,3,0,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q01_R03=3|Q01_R05=3,3,0,3,0,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q02_R02=3|Q02_R06=3|Q02_R07=3|Q02_R08=3|Q02_R04=1,1,0,1,0,2,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q03_R02=3|Q03_R07=3|Q03_R08=3|Q03_R04=2|Q03_R05=2,3,0,3,0,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q04_R03=3|Q04_R04=3,3,0,3,0,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q05_R02=3|Q05_R04=3|Q05_R06=3|Q05_R07=3,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-250-O00-00403,250,O00,249.99999999998997,1,Formação Serra Geral,66.21903865465575,Fraturada (Fr),66.21903865465575,1,0,1,0,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q01_R03=1|Q01_R05=1,1,0,1,0,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q02_R02=1|Q02_R06=1|Q02_R07=1|Q02_R08=1,0,0,0,0,1,UNKNOWN_SEM_EVIDENCIA_DIRETA_DA_PERGUNTA,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q03_R02=1|Q03_R04=1|Q03_R05=1|Q03_R06=1|Q03_R07=1,1,0,1,0,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q04_R03=1|Q04_R04=1,1,0,1,0,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q05_R02=1|Q05_R04=1|Q05_R06=1|Q05_R07=1,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-250-O00-00404,250,O00,249.99999999998997,2,Grupo Caiuá,82.72858490480014,Granular (Gr),82.72858518796187,2,0,0,2,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q01_R03=2|Q01_R05=2|Q01_R06=2,2,0,0,2,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q02_R02=2|Q02_R03=2|Q02_R04=2|Q02_R06=2|Q02_R07=2,1,0,0,1,1,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q03_R02=2|Q03_R03=2|Q03_R05=2|Q03_R06=2|Q03_R07=2,2,0,0,2,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q04_R03=2|Q04_R04=2|Q04_R05=2,1,0,0,1,1,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q05_R02=2|Q05_R04=2|Q05_R05=2|Q05_R06=2|Q05_R07=2,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-250-O00-00405,250,O00,249.99999999998997,0,Grupo Caiuá,100.0,Granular (Gr),100.0,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-250-O00-00406,250,O00,249.99999999998997,0,Grupo Caiuá,100.0,Granular (Gr),100.0,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-250-O00-00407,250,O00,249.99999999998997,0,Grupo Caiuá,100.0,Granular (Gr),100.0,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-250-O00-00408,250,O00,249.99999999998997,0,Grupo Caiuá,100.0,Granular (Gr),100.0,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-250-O00-00409,250,O00,249.99999999998997,0,Grupo Caiuá,100.0,Granular (Gr),100.0,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-250-O00-00410,250,O00,249.99999999998997,0,Grupo Caiuá,100.0,Granular (Gr),100.0,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-250-O00-00411,250,O00,249.99999999998997,0,Grupo Caiuá,100.0,Granular (Gr),100.0,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-250-O00-00412,250,O00,249.99999999998997,0,Grupo Caiuá,100.0,Granular (Gr),100.0,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-250-O00-00413,250,O00,249.99999999998997,0,Grupo Caiuá,100.0,Granular (Gr),100.0,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-250-O00-00414,250,O00,249.99999999998997,2,Grupo Caiuá,92.28240355728455,Granular (Gr),100.0,2,0,0,2,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q01_R03=2|Q01_R05=2|Q01_R06=2,2,0,0,2,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q02_R02=2|Q02_R03=2|Q02_R04=2|Q02_R05=2|Q02_R06=2,2,0,0,2,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q03_R02=2|Q03_R03=2|Q03_R05=2|Q03_R07=2|Q03_R08=2,2,0,0,2,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q04_R03=2|Q04_R04=2|Q04_R05=2,0,0,0,0,2,UNKNOWN_SEM_EVIDENCIA_DIRETA_DA_PERGUNTA,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q05_R02=2|Q05_R03=2|Q05_R04=2|Q05_R05=2|Q05_R06=2,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-250-O00-00415,250,O00,249.11790203382716,13,Grupo Caiuá,94.11228741234062,Granular (Gr),100.0,13,0,0,13,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q01_R03=13|Q01_R05=13|Q01_R06=13,8,0,0,8,5,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q02_R02=13|Q02_R03=13|Q02_R04=13|Q02_R05=13|Q02_R06=13,12,0,0,12,1,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q03_R02=13|Q03_R03=13|Q03_R05=13|Q03_R07=13|Q03_R08=13,13,0,0,13,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q04_R03=13|Q04_R04=13|Q04_R05=13,0,0,0,0,13,UNKNOWN_SEM_EVIDENCIA_DIRETA_DA_PERGUNTA,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q05_R02=13|Q05_R03=13|Q05_R04=13|Q05_R05=13|Q05_R06=13,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-250-O00-00416,250,O00,145.04363128283578,0,Depósitos aluvionares,74.09272978762087,Granular (Gr),100.0,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-250-O00-00417,250,O00,7.967007908527442,0,Formação Pantanal,100.0,Granular (Gr),100.0,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-250-O00-00418,250,O00,226.90016266235523,0,Formação Pantanal,89.66949953041777,Granular (Gr),100.0,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
