cell_id,scale_km2,variant,area_effective_km2,support_points_n,n_wells,grid_family,cutoff_date,method_version,weight_used,score_used,integrated_priority_calculated,q01_priority_code,q01_priority_class,q01_priority_label,q01_confidence_code,q01_confidence_class,q01_confidence_label,q01_direct_evidence_n,q01_context_gate_n,q01_minimum_documentary_n,q01_review_evidence_n,q01_unknown_evidence_n,q01_fully_blocked_requirements_n,q01_cross_scale_priority_exact_pct,q01_origin_priority_exact_pct,q01_top_blocking_requirements,q01_recommended_actions,q01_independence_state,q01_representativeness_state,q01_recommendation,q02_priority_code,q02_priority_class,q02_priority_label,q02_confidence_code,q02_confidence_class,q02_confidence_label,q02_direct_evidence_n,q02_context_gate_n,q02_minimum_documentary_n,q02_review_evidence_n,q02_unknown_evidence_n,q02_fully_blocked_requirements_n,q02_cross_scale_priority_exact_pct,q02_origin_priority_exact_pct,q02_top_blocking_requirements,q02_recommended_actions,q02_independence_state,q02_representativeness_state,q02_recommendation,q03_priority_code,q03_priority_class,q03_priority_label,q03_confidence_code,q03_confidence_class,q03_confidence_label,q03_direct_evidence_n,q03_context_gate_n,q03_minimum_documentary_n,q03_review_evidence_n,q03_unknown_evidence_n,q03_fully_blocked_requirements_n,q03_cross_scale_priority_exact_pct,q03_origin_priority_exact_pct,q03_top_blocking_requirements,q03_recommended_actions,q03_independence_state,q03_representativeness_state,q03_recommendation,q04_priority_code,q04_priority_class,q04_priority_label,q04_confidence_code,q04_confidence_class,q04_confidence_label,q04_direct_evidence_n,q04_context_gate_n,q04_minimum_documentary_n,q04_review_evidence_n,q04_unknown_evidence_n,q04_fully_blocked_requirements_n,q04_cross_scale_priority_exact_pct,q04_origin_priority_exact_pct,q04_top_blocking_requirements,q04_recommended_actions,q04_independence_state,q04_representativeness_state,q04_recommendation,q05_priority_code,q05_priority_class,q05_priority_label,q05_confidence_code,q05_confidence_class,q05_confidence_label,q05_direct_evidence_n,q05_context_gate_n,q05_minimum_documentary_n,q05_review_evidence_n,q05_unknown_evidence_n,q05_fully_blocked_requirements_n,q05_cross_scale_priority_exact_pct,q05_origin_priority_exact_pct,q05_top_blocking_requirements,q05_recommended_actions,q05_independence_state,q05_representativeness_state,q05_recommendation
SCALE-1000-O00-00011,1000,O00,1000.0000000000462,41,19,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.6_PRIORIDADE_POR_PERGUNTA_V1,False,False,False,3,P3,Moderada,3,C3,Moderada,17,13,0,4,19,1,4.878048780487805,7.317073170731708,Q01_R05=19|Q01_R03=18|Q01_R06=6|Q01_R02=2|Q01_R04=1,Documentar topo e base do intervalo efetivamente captado.|Associar data explícita à medição de nível.|Revisar e validar a unidade hidroestratigráfica captada.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,Medir nível de água com data explícita e validar o contexto construtivo e hidroestratigráfico do poço.,3,P3,Moderada,3,C3,Moderada,17,8,0,4,19,4,4.878048780487805,7.317073170731708,Q02_R02=19|Q02_R06=19|Q02_R07=19|Q02_R08=19|Q02_R04=11,Documentar topo e base do intervalo efetivamente captado.|Documentar o método de interpretação do ensaio.|Informar o parâmetro hidráulico derivado e sua procedência.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,Executar ou documentar ensaio hidráulico com metadados mínimos e validar o aquífero captado.,3,P3,Moderada,3,C3,Moderada,8,4,0,4,19,3,2.4390243902439024,7.317073170731708,Q03_R02=19|Q03_R07=19|Q03_R08=19|Q03_R05=15|Q03_R04=11,"Documentar topo e base do intervalo efetivamente captado.|Verificar a unidade do resultado hidroquímico.|Documentar amostragem, método analítico e controle de qualidade.",UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Realizar amostragem hidroquímica documentada e validar parâmetro, unidade, data e aquífero captado.",3,P3,Moderada,3,C3,Moderada,18,13,0,4,19,2,4.878048780487805,7.317073170731708,Q04_R03=19|Q04_R04=19|Q04_R05=6|Q04_R02=1,Adquirir ou digitalizar o perfil litológico explícito.|Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Documentar perfil vertical, profundidade, intervalo captado e atribuição hidroestratigráfica.",3,P3,Moderada,3,C3,Moderada,13,13,0,4,19,4,4.878048780487805,7.317073170731708,Q05_R02=19|Q05_R04=19|Q05_R06=19|Q05_R07=19|Q05_R03=6,Adquirir observações repetidas da mesma variável no mesmo poço.|Documentar topo e base do intervalo efetivamente captado.|Identificar a variável temporal e manter sua definição entre observações.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Estabelecer série da mesma variável com datas, contexto do poço e controle de independência."
SCALE-1000-O00-00012,1000,O00,1000.0000000000462,40,3,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.6_PRIORIDADE_POR_PERGUNTA_V1,False,False,False,2,P2,Alta,2,C2,Baixa,2,0,0,2,3,3,7.5,0.0,Q01_R03=3|Q01_R05=3|Q01_R06=3|Q01_R02=1|Q01_R04=1,Associar data explícita à medição de nível.|Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,Medir nível de água com data explícita e validar o contexto construtivo e hidroestratigráfico do poço.,2,P2,Alta,2,C2,Baixa,2,0,0,2,3,7,7.5,0.0,Q02_R02=3|Q02_R03=3|Q02_R04=3|Q02_R05=3|Q02_R06=3,"Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.|Documentar tipo de ensaio, duração, vazão e observações mínimas.",UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,Executar ou documentar ensaio hidráulico com metadados mínimos e validar o aquífero captado.,2,P2,Alta,3,C3,Moderada,2,0,0,2,3,5,12.5,55.0,Q03_R02=3|Q03_R03=3|Q03_R05=3|Q03_R07=3|Q03_R08=3,Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.|Registrar a data de coleta ou análise hidroquímica.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Realizar amostragem hidroquímica documentada e validar parâmetro, unidade, data e aquífero captado.",2,P2,Alta,2,C2,Baixa,2,0,0,2,3,3,7.5,0.0,Q04_R03=3|Q04_R04=3|Q04_R05=3|Q04_R02=1,Adquirir ou digitalizar o perfil litológico explícito.|Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Documentar perfil vertical, profundidade, intervalo captado e atribuição hidroestratigráfica.",1,P1,Crítica,2,C2,Baixa,0,0,0,2,3,6,7.5,0.0,Q05_R02=3|Q05_R03=3|Q05_R04=3|Q05_R05=3|Q05_R06=3,Adquirir observações repetidas da mesma variável no mesmo poço.|Registrar ao menos um evento hidrogeológico com data explícita.|Documentar topo e base do intervalo efetivamente captado.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Estabelecer série da mesma variável com datas, contexto do poço e controle de independência."
SCALE-1000-O00-00013,1000,O00,556.6526560683305,21,20,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.6_PRIORIDADE_POR_PERGUNTA_V1,False,False,False,2,P2,Alta,2,C2,Baixa,18,0,0,18,20,3,9.523809523809524,0.0,Q01_R03=20|Q01_R05=20|Q01_R06=20|Q01_R02=2|Q01_R04=2,Associar data explícita à medição de nível.|Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,Medir nível de água com data explícita e validar o contexto construtivo e hidroestratigráfico do poço.,2,P2,Alta,2,C2,Baixa,16,0,0,18,20,7,9.523809523809524,0.0,Q02_R02=20|Q02_R03=20|Q02_R04=20|Q02_R05=20|Q02_R06=20,"Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.|Documentar tipo de ensaio, duração, vazão e observações mínimas.",UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,Executar ou documentar ensaio hidráulico com metadados mínimos e validar o aquífero captado.,2,P2,Alta,4,C4,Alta,17,0,0,18,20,5,28.571428571428573,100.0,Q03_R02=20|Q03_R03=20|Q03_R05=20|Q03_R07=20|Q03_R08=20,Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.|Registrar a data de coleta ou análise hidroquímica.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Realizar amostragem hidroquímica documentada e validar parâmetro, unidade, data e aquífero captado.",2,P2,Alta,2,C2,Baixa,18,0,0,18,20,3,9.523809523809524,0.0,Q04_R03=20|Q04_R04=20|Q04_R05=20|Q04_R02=2,Adquirir ou digitalizar o perfil litológico explícito.|Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Documentar perfil vertical, profundidade, intervalo captado e atribuição hidroestratigráfica.",1,P1,Crítica,2,C2,Baixa,0,0,0,18,20,6,23.80952380952381,0.0,Q05_R02=20|Q05_R03=20|Q05_R04=20|Q05_R05=20|Q05_R06=20,Adquirir observações repetidas da mesma variável no mesmo poço.|Registrar ao menos um evento hidrogeológico com data explícita.|Documentar topo e base do intervalo efetivamente captado.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Estabelecer série da mesma variável com datas, contexto do poço e controle de independência."
SCALE-1000-O00-00014,1000,O00,472.30636329660996,21,0,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.6_PRIORIDADE_POR_PERGUNTA_V1,False,False,False,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,90.47619047619048,23.80952380952381,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,90.47619047619048,23.80952380952381,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,90.47619047619048,23.80952380952381,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,90.47619047619048,23.80952380952381,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,90.47619047619048,23.80952380952381,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,
SCALE-1000-O00-00015,1000,O00,1000.0000000000462,41,0,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.6_PRIORIDADE_POR_PERGUNTA_V1,False,False,False,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,41.46341463414634,9.75609756097561,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,41.46341463414634,9.75609756097561,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,41.46341463414634,9.75609756097561,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,41.46341463414634,9.75609756097561,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,41.46341463414634,9.75609756097561,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,
SCALE-1000-O00-00016,1000,O00,1000.0000000000462,36,0,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.6_PRIORIDADE_POR_PERGUNTA_V1,False,False,False,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,94.44444444444444,52.77777777777778,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,94.44444444444444,52.77777777777778,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,94.44444444444444,52.77777777777778,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,94.44444444444444,52.77777777777778,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,94.44444444444444,52.77777777777778,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,
SCALE-1000-O00-00017,1000,O00,1000.0000000000462,41,0,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.6_PRIORIDADE_POR_PERGUNTA_V1,False,False,False,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,97.5609756097561,14.634146341463415,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,97.5609756097561,14.634146341463415,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,97.5609756097561,14.634146341463415,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,97.5609756097561,14.634146341463415,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,97.5609756097561,14.634146341463415,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,
SCALE-1000-O00-00018,1000,O00,1000.0000000000462,41,26,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.6_PRIORIDADE_POR_PERGUNTA_V1,False,False,False,3,P3,Moderada,3,C3,Moderada,24,3,0,17,26,2,2.4390243902439024,2.4390243902439024,Q01_R03=26|Q01_R05=26|Q01_R06=23|Q01_R02=2|Q01_R04=2,Associar data explícita à medição de nível.|Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,Medir nível de água com data explícita e validar o contexto construtivo e hidroestratigráfico do poço.,3,P3,Moderada,2,C2,Baixa,23,1,0,17,26,4,0.0,2.4390243902439024,Q02_R02=26|Q02_R06=26|Q02_R07=26|Q02_R08=26|Q02_R03=23,Documentar topo e base do intervalo efetivamente captado.|Documentar o método de interpretação do ensaio.|Informar o parâmetro hidráulico derivado e sua procedência.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,Executar ou documentar ensaio hidráulico com metadados mínimos e validar o aquífero captado.,2,P2,Alta,3,C3,Moderada,18,0,0,17,26,4,34.146341463414636,73.17073170731707,Q03_R02=26|Q03_R05=26|Q03_R07=26|Q03_R08=26|Q03_R03=23,Documentar topo e base do intervalo efetivamente captado.|Registrar a data de coleta ou análise hidroquímica.|Verificar a unidade do resultado hidroquímico.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Realizar amostragem hidroquímica documentada e validar parâmetro, unidade, data e aquífero captado.",3,P3,Moderada,3,C3,Moderada,24,3,0,17,26,2,2.4390243902439024,7.317073170731708,Q04_R03=26|Q04_R04=26|Q04_R05=23|Q04_R02=2,Adquirir ou digitalizar o perfil litológico explícito.|Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Documentar perfil vertical, profundidade, intervalo captado e atribuição hidroestratigráfica.",3,P3,Moderada,3,C3,Moderada,6,3,0,17,26,4,2.4390243902439024,2.4390243902439024,Q05_R02=26|Q05_R04=26|Q05_R06=26|Q05_R07=26|Q05_R05=23,Adquirir observações repetidas da mesma variável no mesmo poço.|Documentar topo e base do intervalo efetivamente captado.|Identificar a variável temporal e manter sua definição entre observações.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Estabelecer série da mesma variável com datas, contexto do poço e controle de independência."
SCALE-1000-O00-00019,1000,O00,703.1974532685759,28,1,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.6_PRIORIDADE_POR_PERGUNTA_V1,False,False,False,2,P2,Alta,3,C3,Moderada,1,0,0,1,1,3,7.142857142857143,10.714285714285714,Q01_R03=1|Q01_R05=1|Q01_R06=1,Associar data explícita à medição de nível.|Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,Medir nível de água com data explícita e validar o contexto construtivo e hidroestratigráfico do poço.,2,P2,Alta,3,C3,Moderada,1,0,0,1,1,7,7.142857142857143,10.714285714285714,Q02_R02=1|Q02_R03=1|Q02_R04=1|Q02_R05=1|Q02_R06=1,"Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.|Documentar tipo de ensaio, duração, vazão e observações mínimas.",UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,Executar ou documentar ensaio hidráulico com metadados mínimos e validar o aquífero captado.,2,P2,Alta,3,C3,Moderada,1,0,0,1,1,5,7.142857142857143,39.285714285714285,Q03_R02=1|Q03_R03=1|Q03_R05=1|Q03_R07=1|Q03_R08=1,Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.|Registrar a data de coleta ou análise hidroquímica.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Realizar amostragem hidroquímica documentada e validar parâmetro, unidade, data e aquífero captado.",2,P2,Alta,3,C3,Moderada,1,0,0,1,1,3,7.142857142857143,10.714285714285714,Q04_R03=1|Q04_R04=1|Q04_R05=1,Adquirir ou digitalizar o perfil litológico explícito.|Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Documentar perfil vertical, profundidade, intervalo captado e atribuição hidroestratigráfica.",1,P1,Crítica,3,C3,Moderada,0,0,0,1,1,6,7.142857142857143,10.714285714285714,Q05_R02=1|Q05_R03=1|Q05_R04=1|Q05_R05=1|Q05_R06=1,Adquirir observações repetidas da mesma variável no mesmo poço.|Registrar ao menos um evento hidrogeológico com data explícita.|Documentar topo e base do intervalo efetivamente captado.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Estabelecer série da mesma variável com datas, contexto do poço e controle de independência."
SCALE-1000-O00-00020,1000,O00,0.7868386305493345,0,0,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.6_PRIORIDADE_POR_PERGUNTA_V1,False,False,False,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,,,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,,,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,,,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,,,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,,,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,
SCALE-1000-O00-00021,1000,O00,158.23825009377998,5,16,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.6_PRIORIDADE_POR_PERGUNTA_V1,False,False,False,3,P3,Moderada,4,C4,Alta,15,13,0,0,16,2,60.0,100.0,Q01_R03=16|Q01_R05=16|Q01_R06=3|Q01_R02=1|Q01_R04=1,Associar data explícita à medição de nível.|Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,Medir nível de água com data explícita e validar o contexto construtivo e hidroestratigráfico do poço.,3,P3,Moderada,4,C4,Alta,15,8,0,0,16,4,60.0,100.0,Q02_R02=16|Q02_R06=16|Q02_R07=16|Q02_R08=16|Q02_R04=6,Documentar topo e base do intervalo efetivamente captado.|Documentar o método de interpretação do ensaio.|Informar o parâmetro hidráulico derivado e sua procedência.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,Executar ou documentar ensaio hidráulico com metadados mínimos e validar o aquífero captado.,3,P3,Moderada,4,C4,Alta,6,2,0,0,16,3,20.0,100.0,Q03_R02=16|Q03_R07=16|Q03_R08=16|Q03_R05=13|Q03_R04=10,"Documentar topo e base do intervalo efetivamente captado.|Verificar a unidade do resultado hidroquímico.|Documentar amostragem, método analítico e controle de qualidade.",UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Realizar amostragem hidroquímica documentada e validar parâmetro, unidade, data e aquífero captado.",3,P3,Moderada,4,C4,Alta,15,13,0,0,16,2,60.0,100.0,Q04_R03=16|Q04_R04=16|Q04_R05=3|Q04_R02=1,Adquirir ou digitalizar o perfil litológico explícito.|Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Documentar perfil vertical, profundidade, intervalo captado e atribuição hidroestratigráfica.",3,P3,Moderada,4,C4,Alta,13,11,0,0,16,4,60.0,100.0,Q05_R02=16|Q05_R04=16|Q05_R06=16|Q05_R07=16|Q05_R03=3,Adquirir observações repetidas da mesma variável no mesmo poço.|Documentar topo e base do intervalo efetivamente captado.|Identificar a variável temporal e manter sua definição entre observações.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Estabelecer série da mesma variável com datas, contexto do poço e controle de independência."
SCALE-1000-O00-00022,1000,O00,999.9999783244283,40,38,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.6_PRIORIDADE_POR_PERGUNTA_V1,False,False,False,3,P3,Moderada,3,C3,Moderada,31,12,0,20,38,2,22.5,75.0,Q01_R03=38|Q01_R05=38|Q01_R06=26|Q01_R02=7|Q01_R04=4,Associar data explícita à medição de nível.|Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,Medir nível de água com data explícita e validar o contexto construtivo e hidroestratigráfico do poço.,3,P3,Moderada,3,C3,Moderada,29,3,0,20,38,4,15.0,70.0,Q02_R02=38|Q02_R06=38|Q02_R07=38|Q02_R08=38|Q02_R03=26,Documentar topo e base do intervalo efetivamente captado.|Documentar o método de interpretação do ensaio.|Informar o parâmetro hidráulico derivado e sua procedência.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,Executar ou documentar ensaio hidráulico com metadados mínimos e validar o aquífero captado.,2,P2,Alta,3,C3,Moderada,10,0,0,20,38,3,5.0,60.0,Q03_R02=38|Q03_R07=38|Q03_R08=38|Q03_R05=35|Q03_R06=29,"Documentar topo e base do intervalo efetivamente captado.|Verificar a unidade do resultado hidroquímico.|Documentar amostragem, método analítico e controle de qualidade.",UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Realizar amostragem hidroquímica documentada e validar parâmetro, unidade, data e aquífero captado.",3,P3,Moderada,3,C3,Moderada,34,12,0,20,38,2,22.5,75.0,Q04_R03=38|Q04_R04=38|Q04_R05=26|Q04_R02=4,Adquirir ou digitalizar o perfil litológico explícito.|Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Documentar perfil vertical, profundidade, intervalo captado e atribuição hidroestratigráfica.",3,P3,Moderada,3,C3,Moderada,24,6,0,20,38,4,15.0,70.0,Q05_R02=38|Q05_R04=38|Q05_R06=38|Q05_R07=38|Q05_R05=26,Adquirir observações repetidas da mesma variável no mesmo poço.|Documentar topo e base do intervalo efetivamente captado.|Identificar a variável temporal e manter sua definição entre observações.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Estabelecer série da mesma variável com datas, contexto do poço e controle de independência."
