cell_id,scale_km2,variant,area_effective_km2,support_points_n,n_wells,grid_family,cutoff_date,method_version,weight_used,score_used,integrated_priority_calculated,q01_priority_code,q01_priority_class,q01_priority_label,q01_confidence_code,q01_confidence_class,q01_confidence_label,q01_direct_evidence_n,q01_context_gate_n,q01_minimum_documentary_n,q01_review_evidence_n,q01_unknown_evidence_n,q01_fully_blocked_requirements_n,q01_cross_scale_priority_exact_pct,q01_origin_priority_exact_pct,q01_top_blocking_requirements,q01_recommended_actions,q01_independence_state,q01_representativeness_state,q01_recommendation,q02_priority_code,q02_priority_class,q02_priority_label,q02_confidence_code,q02_confidence_class,q02_confidence_label,q02_direct_evidence_n,q02_context_gate_n,q02_minimum_documentary_n,q02_review_evidence_n,q02_unknown_evidence_n,q02_fully_blocked_requirements_n,q02_cross_scale_priority_exact_pct,q02_origin_priority_exact_pct,q02_top_blocking_requirements,q02_recommended_actions,q02_independence_state,q02_representativeness_state,q02_recommendation,q03_priority_code,q03_priority_class,q03_priority_label,q03_confidence_code,q03_confidence_class,q03_confidence_label,q03_direct_evidence_n,q03_context_gate_n,q03_minimum_documentary_n,q03_review_evidence_n,q03_unknown_evidence_n,q03_fully_blocked_requirements_n,q03_cross_scale_priority_exact_pct,q03_origin_priority_exact_pct,q03_top_blocking_requirements,q03_recommended_actions,q03_independence_state,q03_representativeness_state,q03_recommendation,q04_priority_code,q04_priority_class,q04_priority_label,q04_confidence_code,q04_confidence_class,q04_confidence_label,q04_direct_evidence_n,q04_context_gate_n,q04_minimum_documentary_n,q04_review_evidence_n,q04_unknown_evidence_n,q04_fully_blocked_requirements_n,q04_cross_scale_priority_exact_pct,q04_origin_priority_exact_pct,q04_top_blocking_requirements,q04_recommended_actions,q04_independence_state,q04_representativeness_state,q04_recommendation,q05_priority_code,q05_priority_class,q05_priority_label,q05_confidence_code,q05_confidence_class,q05_confidence_label,q05_direct_evidence_n,q05_context_gate_n,q05_minimum_documentary_n,q05_review_evidence_n,q05_unknown_evidence_n,q05_fully_blocked_requirements_n,q05_cross_scale_priority_exact_pct,q05_origin_priority_exact_pct,q05_top_blocking_requirements,q05_recommended_actions,q05_independence_state,q05_representativeness_state,q05_recommendation
SCALE-500-O00-00307,500,O00,499.9999999999812,20,20,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.6_PRIORIDADE_POR_PERGUNTA_V1,False,False,False,3,P3,Moderada,4,C4,Alta,11,11,0,0,20,2,55.0,100.0,Q01_R03=20|Q01_R05=20|Q01_R02=9|Q01_R04=9|Q01_R06=9,Associar data explícita à medição de nível.|Documentar topo e base do intervalo efetivamente captado.|Medir e registrar o nível estático.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,Medir nível de água com data explícita e validar o contexto construtivo e hidroestratigráfico do poço.,2,P2,Alta,4,C4,Alta,11,0,0,0,20,6,70.0,100.0,Q02_R02=20|Q02_R04=20|Q02_R05=20|Q02_R06=20|Q02_R07=20,"Documentar topo e base do intervalo efetivamente captado.|Documentar tipo de ensaio, duração, vazão e observações mínimas.|Registrar a data explícita do ensaio hidráulico.",UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,Executar ou documentar ensaio hidráulico com metadados mínimos e validar o aquífero captado.,2,P2,Alta,3,C3,Moderada,12,0,0,0,20,3,55.0,80.0,Q03_R02=20|Q03_R07=20|Q03_R08=20|Q03_R05=19|Q03_R06=13,"Documentar topo e base do intervalo efetivamente captado.|Verificar a unidade do resultado hidroquímico.|Documentar amostragem, método analítico e controle de qualidade.",UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Realizar amostragem hidroquímica documentada e validar parâmetro, unidade, data e aquífero captado.",3,P3,Moderada,4,C4,Alta,11,11,0,0,20,2,55.0,100.0,Q04_R03=20|Q04_R04=20|Q04_R02=9|Q04_R05=9,Adquirir ou digitalizar o perfil litológico explícito.|Documentar topo e base do intervalo efetivamente captado.|Confirmar e documentar profundidade total positiva.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Documentar perfil vertical, profundidade, intervalo captado e atribuição hidroestratigráfica.",2,P2,Alta,3,C3,Moderada,1,0,0,0,20,4,35.0,45.0,Q05_R02=20|Q05_R04=20|Q05_R06=20|Q05_R07=20|Q05_R03=19,Adquirir observações repetidas da mesma variável no mesmo poço.|Documentar topo e base do intervalo efetivamente captado.|Identificar a variável temporal e manter sua definição entre observações.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Estabelecer série da mesma variável com datas, contexto do poço e controle de independência."
SCALE-500-O00-00308,500,O00,499.9999999999812,21,5,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.6_PRIORIDADE_POR_PERGUNTA_V1,False,False,False,3,P3,Moderada,4,C4,Alta,3,2,0,1,5,2,19.047619047619047,100.0,Q01_R03=5|Q01_R05=5|Q01_R06=3|Q01_R02=2|Q01_R04=1,Associar data explícita à medição de nível.|Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,Medir nível de água com data explícita e validar o contexto construtivo e hidroestratigráfico do poço.,3,P3,Moderada,2,C2,Baixa,3,1,0,1,5,4,0.0,9.523809523809524,Q02_R02=5|Q02_R06=5|Q02_R07=5|Q02_R08=5|Q02_R04=4,Documentar topo e base do intervalo efetivamente captado.|Documentar o método de interpretação do ensaio.|Informar o parâmetro hidráulico derivado e sua procedência.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,Executar ou documentar ensaio hidráulico com metadados mínimos e validar o aquífero captado.,2,P2,Alta,3,C3,Moderada,3,0,0,1,5,3,9.523809523809524,90.47619047619048,Q03_R02=5|Q03_R07=5|Q03_R08=5|Q03_R05=4|Q03_R03=3,"Documentar topo e base do intervalo efetivamente captado.|Verificar a unidade do resultado hidroquímico.|Documentar amostragem, método analítico e controle de qualidade.",UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Realizar amostragem hidroquímica documentada e validar parâmetro, unidade, data e aquífero captado.",3,P3,Moderada,4,C4,Alta,4,2,0,1,5,2,19.047619047619047,100.0,Q04_R03=5|Q04_R04=5|Q04_R05=3|Q04_R02=1,Adquirir ou digitalizar o perfil litológico explícito.|Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Documentar perfil vertical, profundidade, intervalo captado e atribuição hidroestratigráfica.",3,P3,Moderada,3,C3,Moderada,2,1,0,1,5,4,4.761904761904762,9.523809523809524,Q05_R02=5|Q05_R04=5|Q05_R06=5|Q05_R07=5|Q05_R03=3,Adquirir observações repetidas da mesma variável no mesmo poço.|Documentar topo e base do intervalo efetivamente captado.|Identificar a variável temporal e manter sua definição entre observações.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Estabelecer série da mesma variável com datas, contexto do poço e controle de independência."
SCALE-500-O00-00309,500,O00,499.9999999999812,21,2,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.6_PRIORIDADE_POR_PERGUNTA_V1,False,False,False,2,P2,Alta,3,C3,Moderada,2,0,0,2,2,3,4.761904761904762,47.61904761904762,Q01_R03=2|Q01_R05=2|Q01_R06=2,Associar data explícita à medição de nível.|Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,Medir nível de água com data explícita e validar o contexto construtivo e hidroestratigráfico do poço.,2,P2,Alta,3,C3,Moderada,2,0,0,2,2,7,4.761904761904762,47.61904761904762,Q02_R02=2|Q02_R03=2|Q02_R04=2|Q02_R05=2|Q02_R06=2,"Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.|Documentar tipo de ensaio, duração, vazão e observações mínimas.",UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,Executar ou documentar ensaio hidráulico com metadados mínimos e validar o aquífero captado.,2,P2,Alta,3,C3,Moderada,2,0,0,2,2,5,4.761904761904762,85.71428571428571,Q03_R02=2|Q03_R03=2|Q03_R05=2|Q03_R07=2|Q03_R08=2,Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.|Registrar a data de coleta ou análise hidroquímica.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Realizar amostragem hidroquímica documentada e validar parâmetro, unidade, data e aquífero captado.",2,P2,Alta,3,C3,Moderada,2,0,0,2,2,3,4.761904761904762,47.61904761904762,Q04_R03=2|Q04_R04=2|Q04_R05=2,Adquirir ou digitalizar o perfil litológico explícito.|Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Documentar perfil vertical, profundidade, intervalo captado e atribuição hidroestratigráfica.",1,P1,Crítica,3,C3,Moderada,0,0,0,2,2,6,4.761904761904762,57.142857142857146,Q05_R02=2|Q05_R03=2|Q05_R04=2|Q05_R05=2|Q05_R06=2,Adquirir observações repetidas da mesma variável no mesmo poço.|Registrar ao menos um evento hidrogeológico com data explícita.|Documentar topo e base do intervalo efetivamente captado.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Estabelecer série da mesma variável com datas, contexto do poço e controle de independência."
SCALE-500-O00-00310,500,O00,499.9999999999812,21,0,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.6_PRIORIDADE_POR_PERGUNTA_V1,False,False,False,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,42.857142857142854,61.904761904761905,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,42.857142857142854,61.904761904761905,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,42.857142857142854,61.904761904761905,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,42.857142857142854,61.904761904761905,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,42.857142857142854,61.904761904761905,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,
SCALE-500-O00-00311,500,O00,499.9999999999812,18,0,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.6_PRIORIDADE_POR_PERGUNTA_V1,False,False,False,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,83.33333333333333,88.88888888888889,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,83.33333333333333,88.88888888888889,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,83.33333333333333,88.88888888888889,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,83.33333333333333,88.88888888888889,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,83.33333333333333,88.88888888888889,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,
SCALE-500-O00-00312,500,O00,499.9999999999812,20,0,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.6_PRIORIDADE_POR_PERGUNTA_V1,False,False,False,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,10.0,25.0,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,10.0,25.0,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,10.0,25.0,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,10.0,25.0,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,10.0,25.0,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,
SCALE-500-O00-00313,500,O00,499.9999999999812,21,0,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.6_PRIORIDADE_POR_PERGUNTA_V1,False,False,False,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,9.523809523809524,61.904761904761905,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,9.523809523809524,61.904761904761905,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,9.523809523809524,61.904761904761905,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,9.523809523809524,61.904761904761905,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,9.523809523809524,61.904761904761905,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,
SCALE-500-O00-00314,500,O00,499.9999999999812,21,0,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.6_PRIORIDADE_POR_PERGUNTA_V1,False,False,False,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,95.23809523809524,100.0,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,95.23809523809524,100.0,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,95.23809523809524,100.0,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,95.23809523809524,100.0,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,95.23809523809524,100.0,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,
SCALE-500-O00-00315,500,O00,499.9999999999812,21,0,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.6_PRIORIDADE_POR_PERGUNTA_V1,False,False,False,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,28.571428571428573,100.0,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,28.571428571428573,100.0,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,28.571428571428573,100.0,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,28.571428571428573,100.0,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,28.571428571428573,100.0,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,
SCALE-500-O00-00316,500,O00,499.9999999999812,18,1,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.6_PRIORIDADE_POR_PERGUNTA_V1,False,False,False,2,P2,Alta,3,C3,Moderada,1,0,0,1,1,3,11.11111111111111,55.55555555555556,Q01_R03=1|Q01_R05=1|Q01_R06=1,Associar data explícita à medição de nível.|Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,Medir nível de água com data explícita e validar o contexto construtivo e hidroestratigráfico do poço.,2,P2,Alta,3,C3,Moderada,1,0,0,1,1,7,11.11111111111111,55.55555555555556,Q02_R02=1|Q02_R03=1|Q02_R04=1|Q02_R05=1|Q02_R06=1,"Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.|Documentar tipo de ensaio, duração, vazão e observações mínimas.",UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,Executar ou documentar ensaio hidráulico com metadados mínimos e validar o aquífero captado.,2,P2,Alta,3,C3,Moderada,1,0,0,1,1,5,11.11111111111111,55.55555555555556,Q03_R02=1|Q03_R03=1|Q03_R05=1|Q03_R07=1|Q03_R08=1,Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.|Registrar a data de coleta ou análise hidroquímica.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Realizar amostragem hidroquímica documentada e validar parâmetro, unidade, data e aquífero captado.",2,P2,Alta,3,C3,Moderada,1,0,0,1,1,3,11.11111111111111,55.55555555555556,Q04_R03=1|Q04_R04=1|Q04_R05=1,Adquirir ou digitalizar o perfil litológico explícito.|Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Documentar perfil vertical, profundidade, intervalo captado e atribuição hidroestratigráfica.",1,P1,Crítica,3,C3,Moderada,0,0,0,1,1,6,11.11111111111111,55.55555555555556,Q05_R02=1|Q05_R03=1|Q05_R04=1|Q05_R05=1|Q05_R06=1,Adquirir observações repetidas da mesma variável no mesmo poço.|Registrar ao menos um evento hidrogeológico com data explícita.|Documentar topo e base do intervalo efetivamente captado.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Estabelecer série da mesma variável com datas, contexto do poço e controle de independência."
SCALE-500-O00-00317,500,O00,499.9999999999812,21,0,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.6_PRIORIDADE_POR_PERGUNTA_V1,False,False,False,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,0.0,42.857142857142854,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,0.0,42.857142857142854,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,0.0,42.857142857142854,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,0.0,42.857142857142854,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,,0,UNKNOWN,Não classificável,0,UNKNOWN,Não classificável,0,0,0,0,0,0,0.0,42.857142857142854,,,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,
SCALE-500-O00-00318,500,O00,499.9999999999812,21,1,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.6_PRIORIDADE_POR_PERGUNTA_V1,False,False,False,2,P2,Alta,3,C3,Moderada,1,0,0,1,1,3,4.761904761904762,4.761904761904762,Q01_R03=1|Q01_R05=1|Q01_R06=1,Associar data explícita à medição de nível.|Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,Medir nível de água com data explícita e validar o contexto construtivo e hidroestratigráfico do poço.,2,P2,Alta,3,C3,Moderada,1,0,0,1,1,5,4.761904761904762,4.761904761904762,Q02_R02=1|Q02_R03=1|Q02_R06=1|Q02_R07=1|Q02_R08=1,Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.|Documentar o método de interpretação do ensaio.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,Executar ou documentar ensaio hidráulico com metadados mínimos e validar o aquífero captado.,2,P2,Alta,3,C3,Moderada,1,0,0,1,1,5,4.761904761904762,4.761904761904762,Q03_R02=1|Q03_R03=1|Q03_R06=1|Q03_R07=1|Q03_R08=1,Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.|Identificar o parâmetro químico analisado.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Realizar amostragem hidroquímica documentada e validar parâmetro, unidade, data e aquífero captado.",2,P2,Alta,3,C3,Moderada,1,0,0,1,1,3,4.761904761904762,4.761904761904762,Q04_R03=1|Q04_R04=1|Q04_R05=1,Adquirir ou digitalizar o perfil litológico explícito.|Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Documentar perfil vertical, profundidade, intervalo captado e atribuição hidroestratigráfica.",2,P2,Alta,3,C3,Moderada,1,0,0,1,1,5,4.761904761904762,4.761904761904762,Q05_R02=1|Q05_R04=1|Q05_R05=1|Q05_R06=1|Q05_R07=1,Adquirir observações repetidas da mesma variável no mesmo poço.|Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Estabelecer série da mesma variável com datas, contexto do poço e controle de independência."
SCALE-500-O00-00319,500,O00,499.9999999999812,21,3,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.6_PRIORIDADE_POR_PERGUNTA_V1,False,False,False,2,P2,Alta,2,C2,Baixa,3,0,0,3,3,3,0.0,57.142857142857146,Q01_R03=3|Q01_R05=3|Q01_R06=3,Associar data explícita à medição de nível.|Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,Medir nível de água com data explícita e validar o contexto construtivo e hidroestratigráfico do poço.,2,P2,Alta,3,C3,Moderada,3,0,0,3,3,5,4.761904761904762,57.142857142857146,Q02_R02=3|Q02_R03=3|Q02_R06=3|Q02_R07=3|Q02_R08=3,Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.|Documentar o método de interpretação do ensaio.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,Executar ou documentar ensaio hidráulico com metadados mínimos e validar o aquífero captado.,1,P1,Crítica,1,C1,Muito baixa,0,0,0,3,3,7,0.0,0.0,Q03_R02=3|Q03_R03=3|Q03_R04=3|Q03_R05=3|Q03_R06=3,Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.|Adquirir amostra ou resultado hidroquímico identificável.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Realizar amostragem hidroquímica documentada e validar parâmetro, unidade, data e aquífero captado.",2,P2,Alta,2,C2,Baixa,3,0,0,3,3,3,0.0,57.142857142857146,Q04_R03=3|Q04_R04=3|Q04_R05=3,Adquirir ou digitalizar o perfil litológico explícito.|Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Documentar perfil vertical, profundidade, intervalo captado e atribuição hidroestratigráfica.",2,P2,Alta,2,C2,Baixa,3,0,0,3,3,5,0.0,47.61904761904762,Q05_R02=3|Q05_R04=3|Q05_R05=3|Q05_R06=3|Q05_R07=3,Adquirir observações repetidas da mesma variável no mesmo poço.|Documentar topo e base do intervalo efetivamente captado.|Revisar e validar a unidade hidroestratigráfica captada.,UNKNOWN_NAO_DEMONSTRADA,UNKNOWN_NAO_DEMONSTRADA,"Estabelecer série da mesma variável com datas, contexto do poço e controle de independência."
