pih_cell_id,source_hex_id,area_nominal_km2,centroide_lon,centroide_lat,area_efetiva_ms_km2,percentual_hexagono_em_ms,celula_borda_estadual,fonte_limite,status,n_record,n_depth_positive,n_depth_present,n_aquifer_present,n_drilling_date_present,n_ne_present,n_nd_present,n_specific_yield_present,n_ph_present,n_ec_present,n_temperature_present,n_chemical_parameter_present,n_chemical_concentration_present,n_unique_wells,analysis_status,n_E01,n_E02,n_E03,n_E04,n_E05,n_E06,n_E07,n_E08,n_E09,n_E10,n_E11,n_E12,state_E01,pct_E02_of_E01,state_E02,pct_E03_of_E01,state_E03,pct_E04_of_E01,state_E04,pct_E05_of_E01,state_E05,pct_E06_of_E01,state_E06,pct_E07_of_E01,state_E07,pct_E08_of_E01,state_E08,pct_E09_of_E01,state_E09,pct_E10_of_E01,state_E10,pct_E11_of_E01,state_E11,pct_E12_of_E01,state_E12,E02_depth_median_m,E02_depth_p10_m,E02_depth_p90_m,E03_aquifer_n_unique,E04_zero_review_count,E05_zero_review_count,E07_test_types,E09_zero_review_count,E10_available_fields_median,E10_n_pH,E10_n_EC,E10_n_temperature,E10_n_chemical_parameter,E11_age_median_years,E11_age_p25_years,E11_age_p75_years,E12_comparison_statuses,cutoff_date
PIH-250-0792,HX-11-32,250,-54.250641,-20.220295,250.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-250-0793,HX-12-32,250,-54.087807,-20.219987,250.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-250-0794,HX-13-32,250,-53.924974,-20.219527,250.0006,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-250-0795,HX-14-32,250,-53.76214,-20.218916,250.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,3,3,3,3,3,3,3,3,1,1,0,1,1,3,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,3,3,3,3,3,3,2,2,0,1,2,3,WELLS_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,66.6667,EVIDENCE_PRESENT,66.6667,EVIDENCE_PRESENT,0.0,NO_EVIDENCE_IN_AUDITED_WELLS,33.3333,EVIDENCE_PRESENT,66.6667,EVIDENCE_PRESENT,100.0,REVIEW_REQUIRED_PRESENT,110.0,108.4,119.6,1,0,0,Rebaixamento:2,0,3.0,1,1,0,1,8.093,8.0875,8.0985,DIVERGÊNCIA CARTOGRÁFICA NÃO CONCLUSIVA:3,2026-08-29
PIH-250-0796,HX-15-32,250,-53.599307,-20.218154,250.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-250-0797,HX-16-32,250,-53.436474,-20.217239,250.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-250-0798,HX-17-32,250,-53.273641,-20.216174,250.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-250-0799,HX-18-32,250,-53.110809,-20.214956,250.0001,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,2,2,2,2,2,2,2,2,2,2,2,2,2,2,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,2,2,2,2,2,2,0,0,0,2,0,2,WELLS_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,0.0,NO_EVIDENCE_IN_AUDITED_WELLS,0.0,NO_EVIDENCE_IN_AUDITED_WELLS,0.0,NO_EVIDENCE_IN_AUDITED_WELLS,100.0,EVIDENCE_PRESENT,0.0,NO_EVIDENCE_IN_AUDITED_WELLS,100.0,REVIEW_REQUIRED_PRESENT,121.0,120.2,121.8,1,0,0,,0,4.0,2,2,2,2,,,,DIVERGÊNCIA CARTOGRÁFICA NÃO CONCLUSIVA:2,2026-08-29
PIH-250-0800,HX-19-32,250,-52.947976,-20.213587,250.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-250-0801,HX-20-32,250,-52.785144,-20.212067,250.0001,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-250-0802,HX-21-32,250,-52.622313,-20.210395,250.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-250-0803,HX-22-32,250,-52.459481,-20.208571,250.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-250-0804,HX-23-32,250,-52.29665,-20.206596,250.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-250-0805,HX-24-32,250,-52.133819,-20.204469,250.0002,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-250-0806,HX-25-32,250,-51.970989,-20.202191,250.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-250-0807,HX-26-32,250,-51.808159,-20.199761,250.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-250-0808,HX-27-32,250,-51.64533,-20.19718,249.9993,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-250-0809,HX-28-32,250,-51.482501,-20.194447,250.0008,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-250-0810,HX-29-32,250,-51.319673,-20.191563,250.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-250-0811,HX-30-32,250,-51.156845,-20.188527,250.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,5,5,5,5,5,5,5,5,5,3,3,4,4,5,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,5,5,5,5,5,5,1,1,0,5,1,5,WELLS_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,20.0,EVIDENCE_PRESENT,20.0,EVIDENCE_PRESENT,0.0,NO_EVIDENCE_IN_AUDITED_WELLS,100.0,EVIDENCE_PRESENT,20.0,EVIDENCE_PRESENT,100.0,REVIEW_REQUIRED_PRESENT,150.0,83.2,222.0,1,0,0,Rebaixamento:1,0,3.0,5,3,3,5,4.115,4.115,4.115,DIVERGÊNCIA CARTOGRÁFICA NÃO CONCLUSIVA:5,2026-08-29
PIH-250-0812,HX-31-32,250,-50.994018,-20.18534,45.9112,18.36,Sim,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-250-0813,HX--13-33,250,-58.074138,-20.051658,44.1358,17.65,Sim,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-250-0814,HX--12-33,250,-57.911449,-20.054904,186.6407,74.66,Sim,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-250-0815,HX--11-33,250,-57.74876,-20.057999,250.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-250-0816,HX--10-33,250,-57.58607,-20.060942,250.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-250-0817,HX--9-33,250,-57.42338,-20.063734,250.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
